id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_salary_grade_user,access_hr_salary_grade_user,hdi_payroll.model_hr_salary_grade,hr.group_hr_user,1,0,0,0
access_hr_salary_grade_manager,access_hr_salary_grade_manager,hdi_payroll.model_hr_salary_grade,hr.group_hr_manager,1,1,1,1
access_hr_salary_structure_user,access_hr_salary_structure_user,hdi_payroll.model_hr_salary_structure,hr.group_hr_user,1,0,0,0
access_hr_salary_structure_manager,access_hr_salary_structure_manager,hdi_payroll.model_hr_salary_structure,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_user,access_hr_salary_rule_user,hdi_payroll.model_hr_salary_rule,hr.group_hr_user,1,0,0,0
access_hr_salary_rule_manager,access_hr_salary_rule_manager,hdi_payroll.model_hr_salary_rule,hr.group_hr_manager,1,1,1,1
access_hr_payslip_user,access_hr_payslip_user,hdi_payroll.model_hr_payslip,hr.group_hr_user,1,1,1,0
access_hr_payslip_manager,access_hr_payslip_manager,hdi_payroll.model_hr_payslip,hr.group_hr_manager,1,1,1,1
access_hr_payslip_line_user,access_hr_payslip_line_user,hdi_payroll.model_hr_payslip_line,hr.group_hr_user,1,0,0,0
access_hr_payslip_line_manager,access_hr_payslip_line_manager,hdi_payroll.model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
