id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_manager,crm.lead.manager,model_crm_lead,group_crm_manager,1,1,1,1
access_crm_lead_user,crm.lead.user,model_crm_lead,group_crm_user,1,0,1,0
access_crm_opportunity_manager,crm.opportunity.manager,model_crm_opportunity,group_crm_manager,1,1,1,1
access_crm_opportunity_user,crm.opportunity.user,model_crm_opportunity,group_crm_user,1,0,1,0
access_crm_customer_manager,crm.customer.manager,model_crm_customer,group_crm_manager,1,1,1,1
access_crm_customer_user,crm.customer.user,model_crm_customer,group_crm_user,1,1,1,0
access_crm_activity_manager,crm.activity.manager,model_crm_activity,group_crm_manager,1,1,1,1
access_crm_activity_user,crm.activity.user,model_crm_activity,group_crm_user,1,1,1,0
access_crm_stage_manager,crm.stage.manager,model_crm_stage,group_crm_manager,1,1,1,1
access_crm_stage_user,crm.stage.user,model_crm_stage,group_crm_user,1,0,0,0
access_crm_tag_manager,crm.tag.manager,model_crm_tag,group_crm_manager,1,1,1,1
access_crm_tag_user,crm.tag.user,model_crm_tag,group_crm_user,1,0,0,0
access_crm_partner_rating_manager,crm.partner.rating.manager,model_crm_partner_rating,group_crm_manager,1,1,1,1
access_crm_partner_rating_user,crm.partner.rating.user,model_crm_partner_rating,group_crm_user,1,1,1,0
access_crm_partner_value_manager,crm.partner.value.manager,model_crm_partner_value,group_crm_manager,1,1,1,1
access_crm_partner_value_user,crm.partner.value.user,model_crm_partner_value,group_crm_user,1,1,1,0
access_crm_partner_info_manager,crm.partner.info.manager,model_crm_partner_info,group_crm_manager,1,1,1,1
access_crm_partner_info_user,crm.partner.info.user,model_crm_partner_info,group_crm_user,1,1,1,0
